Time,CO2
-40.0,-0.000192680593888786
-39.001720905303955,-0.000170556554022297
-39.00104761123657,-0.00017055930268396457
-39.00055932998657,-0.00017056130223187338
-39.00010824203491,-0.00017056315408019631
-38.002259254455566,-0.00017019700579525606
-37.99958944320679,-0.0001701429446516171
-37.99929666519165,-0.00017013698569370625
-37.998451232910156,-0.0001701197446697414
-37.001758098602295,-0.00012924170012654912
-36.99992513656616,-0.0001291552680957833
-36.99973487854004,-0.00012914629978508907
-36.998655796051025,-0.00012909544560122294
-36.0005989074707,-8.169493514413312e-05
-36.00042200088501,-8.168496576892448e-05
-35.999741554260254,-8.164660983065662e-05
-35.9988956451416,-8.159890462757692e-05
-35.00026750564575,-9.371947557186388e-06
-34.99975347518921,-9.327266536709574e-06
-34.999752044677734,-9.32714218268014e-06
-34.99925374984741,-9.283822208936795e-06
-34.0017466545105,8.006989613272306e-05
-34.0002326965332,8.019329380004348e-05
-33.99936628341675,8.02638732578352e-05
-33.99872398376465,8.031617768426717e-05
-33.00225830078125,0.00015730427419676922
-33.001357078552246,0.00015738346973895325
-32.9998779296875,0.0001575135407553036
-32.99885368347168,0.00015760367466270626
-32.00182819366455,0.0002288987175335153
-31.9999098777771,0.0002289234220882674
-31.99889087677002,0.00022893624339218299
-31.997867107391357,0.00022894891383962076
-31.001898765563965,0.0001899940301959279
-30.99992084503174,0.0001899120468076297
-30.999287128448486,0.00018988585725326343
-30.997830390930176,0.00018982579771447316
-30.001895904541016,0.0001893329702021105
-29.999897956848145,0.0001894012085499254
-29.99981164932251,0.00018940416147439357
-29.998684406280518,0.00018944276817085048
-29.000751495361328,0.00023021650187507033
-29.000496864318848,0.0002302229806134558
-28.999927520751953,0.00023023744918399675
-28.99921703338623,0.00023025547045567445
-27.999932289123535,0.00022873072266549517
-27.999919414520264,0.0002287304949470489
-27.999311447143555,0.00022871973951408487
-27.999022960662842,0.0002287146345441963
-27.002520084381104,0.00021966717664201994
-27.000896453857422,0.0002196892920687186
-27.00038766860962,0.00021969626203155278
-26.99749755859375,0.00021973621412686527
-26.001741409301758,0.00024114489405941322
-26.00021457672119,0.00024114501941036254
-25.99992322921753,0.0002411450165964084
-25.99930477142334,0.00024114498221153888
-24.99992561340332,0.00021115325198048737
-24.999921321868896,0.00021115308308162475
-24.999897003173828,0.0002111521259958891
-24.998714447021484,0.00021110560137864865
-24.000544548034668,0.00019009156755076008
-24.000052452087402,0.0001900937017401971
-23.99977731704712,0.0001900949018457746
-23.999755859375,0.00019009499564835334
-23.000263214111328,0.00020972112466055446
-22.99991512298584,0.0002097272786495024
-22.99941873550415,0.00020973604636575897
-22.999046325683594,0.00020974261805567328
-22.00276517868042,0.00021884128079673764
-21.99990177154541,0.0002188735342057626
-21.99937915802002,0.00021887944336091707
-21.99877405166626,0.00021888629387155616
-21.002108097076416,0.00022962625635196323
-21.000266075134277,0.00022962079595872565
-20.998752117156982,0.00022961617205023954
-20.9986834526062,0.00022961595943705865
-20.000349044799805,0.00021141083833754336
-20.000011444091797,0.0002114034382946236
-19.999542713165283,0.00021139316686909432
-19.99890422821045,0.0002113791810508164
-19.00175380706787,0.00020936228560065168
-19.00036907196045,0.0002094039006570425
-19.000229835510254,0.0002094080945048277
-18.999142169952393,0.00020944091454970712
-18.002251148223877,0.0002557323772439065
-17.999180793762207,0.00025583864465489217
-17.998744010925293,0.00025585370096193417
-17.99871301651001,0.00025585476878857265
-16.999916076660156,0.0002639072030906718
-16.999597549438477,0.0002639056779911226
-16.999505043029785,0.0002639052350984669
-16.999298572540283,0.0002639042466204077
-16.001749515533447,0.0002491614340623019
-15.999836921691895,0.00024909363656279936
-15.999758243560791,0.00024909084267771937
-15.99847412109375,0.00024904518821592634
-15.001757144927979,0.00020954521887914202
-14.999909400939941,0.00020951507034638374
-14.998918533325195,0.00020949904564566475
-14.998853206634521,0.0002094979926567664
-14.000871181488037,0.0002396415711392297
-13.99992322921753,0.00023971008368975063
-13.999237060546875,0.00023975971846674642
-13.998456001281738,0.00023981626073004284
-13.000950813293457,0.00035976682634074873
-13.00053596496582,0.0003598406659087125
-12.9998140335083,0.0003599692193115258
-12.998193264007568,0.0003602580841609984
-12.001054763793945,0.0005507752475084958
-12.000801086425781,0.0005508131517821974
-11.999464511871338,0.0005510126572601929
-11.998713970184326,0.000551124537324166
-11.00175142288208,0.0006680809111433172
-11.000056743621826,0.0006683347028283059
-10.999927520751953,0.0006683540777072736
-10.999920845031738,0.0006683550787109562
-10.000033378601074,0.0008492136775901543
-9.99989652633667,0.000849233709963256
-9.999637603759766,0.0008492716006943968
-9.998085975646973,0.000849498385296495
-9.000040531158447,0.0009094636626986633
-8.999915599822998,0.0009094621510844321
-8.999454975128174,0.0009094565619379694
-8.998712062835693,0.00090944749523918
-8.00200080871582,0.0008781456498537254
-8.000308513641357,0.0008781264815355901
-7.999995708465576,0.0008781229755815828
-7.999912738800049,0.0008781220475898788
-7.000456809997559,0.0008914173732796539
-6.9999823570251465,0.0008914188899873153
-6.998998641967773,0.0008914219705771396
-6.998180866241455,0.0008914244656321683
-6.0002970695495605,0.0008828315901859715
-6.000107288360596,0.000882834007777847
-5.999178409576416,0.0008828458971943728
-5.998774528503418,0.000882851096103675
-5.002296447753906,0.0009182475177339758
-5.000038146972656,0.0009183070449702182
-5.000005722045898,0.0009183078966238287
-4.998697757720947,0.0009183421789274392
-4.001714706420898,0.0009193748340244129
-4.000611305236816,0.0009193656130973477
-3.999732494354248,0.000919358280106562
-3.998356342315674,0.0009193468169057845
-3.001244068145752,0.0009194768611273131
-2.999910831451416,0.0009194910875959922
-2.999690055847168,0.0009194934477533532
-2.9994940757751465,0.0009194955438752758
-2.0002169609069824,0.000930354027645679
-1.9996709823608398,0.000930353215789839
-1.9990544319152832,0.0009303522811378495
-1.9986763000488281,0.0009303516985183744
-1.0011038780212402,0.000909368728913881
-1.000969409942627,0.0009093640199541821
-0.9998297691345215,0.000909324098399378
-0.9995641708374023,0.0009093147913678678
-0.0017418861389160156,0.0008568276052975338
-0.00040721893310546875,0.0008567216379966458
4.3392181396484375e-05,0.0008566858322635689
0.0005307197570800781,0.0008566470925377108
0.9997024536132812,0.0007619791029676655
1.0004024505615234,0.0007619166878885353
1.0013408660888672,0.0007618330548464136
1.001844882965088,0.0007617881552606335
1.9980015754699707,0.0006890715348850084
1.9997401237487793,0.0006889548118455234
2.001034736633301,0.0006888678769525197
2.0025196075439453,0.0006887681483448379
2.9994258880615234,0.0006171771579883958
2.9997196197509766,0.0006171545925282579
3.0004234313964844,0.0006171005195264045
3.000570774078369,0.0006170891986785455
3.9982385635375977,0.0005498917149163072
3.99995756149292,0.0005498180792743733
4.000115394592285,0.00054981133003089
4.000833034515381,0.0005497806673767718
4.998769760131836,0.000497229031812109
5.000097751617432,0.0004970797107719957
5.000666618347168,0.0004970156281346163
5.0012736320495605,0.000496947169703203
5.999626159667969,0.0004198930953284094
5.999803066253662,0.0004199115161855649
6.0012311935424805,0.0004200609749896985
6.001597881317139,0.0004200995661948803
6.9981584548950195,0.0006196400849335948
7.000253677368164,0.0006197703002715609
7.000406742095947,0.0006197796847134651
7.002157211303711,0.0006198857694151486
7.9993767738342285,0.001709513869167999
8.000597476959229,0.0017138204531662793
8.00064754486084,0.0017139973350046478
8.002907752990723,0.0017220023833186262
8.99824333190918,0.009688993647970509
8.999264240264893,0.009702350984694873
9.000401973724365,0.009717250878847745
9.002258777618408,0.009741599556770602
9.998253345489502,0.027239520545685413
9.999736785888672,0.027270349266630366
10.000189304351807,0.027279755198048032
10.000314235687256,0.027282352131167566
10.998265743255615,0.04962049976537933
10.999728679656982,0.049655029886067695
11.000329494476318,0.04966921213864561
11.001947402954102,0.049707405917735
11.9990553855896,0.07295524663802518
12.000080585479736,0.072977700159142
12.000770092010498,0.07299279845529356
12.001334190368652,0.07300514886255768
12.997928142547607,0.09280993881002919
12.998939037322998,0.09282849859038823
13.0003023147583,0.09285352476793918
13.001307010650635,0.09287196592472934
13.999141693115234,0.10942535428775776
13.999960899353027,0.10943688136478152
14.000345706939697,0.10944229448938378
14.000821590423584,0.10944898744918577
14.998261451721191,0.1211348887430864
14.999764919281006,0.1211503403951312
15.000220775604248,0.12115502491457773
15.001287460327148,0.12116598562578129
15.999711990356445,0.12997626292824085
16.0000581741333,0.12997850053125096
16.00015878677368,0.12997915070670987
16.000245571136475,0.1299797114683082
16.99858045578003,0.13384331302683383
17.00005054473877,0.13384618596964037
17.00007963180542,0.1338462427595493
17.001300811767578,0.13384862511803444
17.997886657714844,0.13477985298299106
17.999412059783936,0.1347800608187852
18.0001482963562,0.13478016016323668
18.000789165496826,0.13478024612647221
18.999784469604492,0.1344509362748993
19.000077724456787,0.13445073793964796
19.000388145446777,0.13445052795143375
19.001149654388428,0.13445001263142117
19.998301029205322,0.13366391287039656
19.999776363372803,0.13366275911352776
19.99992847442627,0.13366264018878907
20.001617431640625,0.13366132009762666
20.99819564819336,0.1323518430896261
20.99977731704712,0.13234788456012614
20.99978256225586,0.13234787141727597
21.00050973892212,0.13234604835630853
21.998692512512207,0.12933406093688132
22.00001621246338,0.12933116133573436
22.000873565673828,0.1293292873281719
22.00245428085327,0.12932584052360407
22.999704837799072,0.12790027795718883
22.999730110168457,0.12790022527405676
23.000993251800537,0.12789758875565105
23.001712799072266,0.12789608392757945
23.99826431274414,0.12501543435707949
23.999682903289795,0.12501198052319784
23.999778747558594,0.12501174742058138
24.001596927642822,0.12500733139842
24.99878740310669,0.12360152947866135
24.999183177947998,0.12360109969726417
25.001476287841797,0.1235986072650138
25.00175905227661,0.12359829965004794
25.999130725860596,0.12234177133872606
25.999657154083252,0.12234112443304279
26.00005006790161,0.1223406416823626
26.000656127929688,0.12233989719328067
26.9979829788208,0.12125180462043234
27.000542163848877,0.1212491159618028
27.00071620941162,0.12124893308382198
27.001064777374268,0.12124856681634606
27.999818801879883,0.12019312820882416
27.999947547912598,0.12019299801875732
28.000998973846436,0.12019193492022735
28.001454830169678,0.1201914740696646
28.999534130096436,0.11923832501478136
28.99972915649414,0.11923814176858072
29.00003433227539,0.11923785502250495
29.000080108642578,0.1192378120101871
29.999090671539307,0.11829473175900325
29.999300479888916,0.11829453716589615
29.999783515930176,0.11829408917203957
30.001554012298584,0.11829244726741417
30.99826669692993,0.11740795397982431
31.00009059906006,0.11740641268377752
31.001039505004883,0.11740561092541724
31.001041412353516,0.11740560931392452
32.000093936920166,0.11658369475783567
32.00037431716919,0.11658346388153035
32.00044584274292,0.11658340498391738
32.00069808959961,0.11658319726973544
32.99973487854004,0.1157897248972416
33.0000901222229,0.11578947191157948
33.00028896331787,0.11578933032240364
33.00033521652222,0.11578929738832354
33.99825668334961,0.11515877797425358
33.999990940093994,0.11515772643860907
34.000558853149414,0.11515738205635126
34.00116777420044,0.11515701278575713
34.99961042404175,0.11456654388644624
35.00008678436279,0.11456629061473259
35.00035810470581,0.1145661463800589
35.00116014480591,0.11456572010320137
35.99828910827637,0.11410507557892535
36.00067853927612,0.1141040543931133
36.001211643218994,0.1141038265568878
36.0012583732605,0.11410380658555049
36.99801015853882,0.11369402098104603
37.000014305114746,0.1136932627037768
37.000314235687256,0.11369314925773616
37.00104475021362,0.11369287298408533
37.998976707458496,0.11333405865073459
38.00008821487427,0.11333364599530493
38.001264572143555,0.11333320915145746
38.00254726409912,0.11333273269110006
38.99835395812988,0.11309750993131479
38.99948978424072,0.11309759475335934
39.00009202957153,0.11309764023862741
39.00032043457031,0.11309765758172872
39.998929023742676,0.11255084044976313
40.00009059906006,0.11254818659743501
40.00134325027466,0.11254531604485339
40.00153207778931,0.11254488255564594
40.99801969528198,0.10721805888200406
40.99934673309326,0.10720663265288546
40.99993896484375,0.10720152938191747
41.00064563751221,0.1071954367730587
41.9994592666626,0.09728178204468288
42.00000286102295,0.09727686262490963
42.00021553039551,0.09727493850069337
42.00091075897217,0.09726865035275949
42.99953603744507,0.09054810033838924
42.999892234802246,0.0905462649639985
43.00000619888306,0.09054567778754279
43.00117015838623,0.09053968197459025
43.99794340133667,0.08593144486496387
43.99824237823486,0.08593012804661948
43.99971294403076,0.08592365083722785
44.00074100494385,0.08591912245717243
44.999826431274414,0.08133046999396384
44.9998984336853,0.0813301180922026
44.99998188018799,0.0813297102538317
45.000619411468506,0.08132659418451971
45.999242305755615,0.07668544158278573
46.00007677078247,0.07668229872486323
46.00062942504883,0.07668021842256666
46.00108194351196,0.07667851574492096
46.9994535446167,0.07379132569923896
46.99996328353882,0.07378996259674146
47.00103998184204,0.07378708263281678
47.0024299621582,0.07378336320088003
47.9978985786438,0.07095365757756712
47.998981952667236,0.0709506893425273
48.00034475326538,0.07094695677624353
48.00069713592529,0.07094599186315659
48.99923515319824,0.06849027994369661
49.00010108947754,0.06848831040601151
49.00092315673828,0.06848644077255238
49.00146818161011,0.06848520128606152
49.999616622924805,0.06630862426393477
49.99966812133789,0.06630851694503027
50.000075817108154,0.06630766735575253
50.000526428222656,0.06630672837466302
50.99826192855835,0.06427512868324989
50.9985613822937,0.06427451757174565
51.00040006637573,0.0642707650446179
51.00055503845215,0.06427044874798857
51.99802350997925,0.06234961586228698
52.00009059906006,0.06234623279709361
52.00106334686279,0.06234464213762316
52.001893043518066,0.06234328609335917
52.997939109802246,0.06100810095019337
53.000089168548584,0.06100548621400581
53.00035333633423,0.061005164924097154
53.001314640045166,0.06100399569844792
53.99794960021973,0.05980359853679353
54.000081062316895,0.05980118272357468
54.00082731246948,0.05980033719925866
54.00112867355347,0.059799995789273315
54.99823713302612,0.05878491159425282
54.99939489364624,0.05878384757982737
54.99993562698364,0.058783350707151044
55.0000786781311,0.058783219267492706
55.99954652786255,0.05792396185419021
56.000091552734375,0.05792351236893828
56.0001540184021,0.05792346085354261
56.00180196762085,0.05792210182132906
56.99874544143677,0.057113093657598105
57.000244140625,0.05711190096158488
57.00028085708618,0.05711187174288962
57.00251770019531,0.0571100917732889
57.998323917388916,0.056394893093749926
57.999287605285645,0.056394332401110754
57.99940061569214,0.056394266673250856
58.00179100036621,0.056392877575049585
58.999671459198,0.055935430079659544
59.00003623962402,0.05593528095266521
59.00027847290039,0.05593518192114636
59.00243282318115,0.05593430104506175
59.997840881347656,0.05551656070115625
59.9995756149292,0.0555158353611261
60.000093936920166,0.055515618652539664
60.002044677734375,0.05551480312205912
60.99914073944092,0.055145989451899496
61.000823974609375,0.05514550537617308
61.00136852264404,0.05514534891285329
61.00214242935181,0.05514512666747125
61.997769355773926,0.054924421676635304
62.0000901222229,0.0549239417049358
62.0006046295166,0.054923835244253545
62.001423358917236,0.05492366579535686
62.99877452850342,0.05468421329675448
63.00009489059448,0.054683856293271785
63.000237464904785,0.054683817737861726
63.00098514556885,0.05468361552933171
63.99875545501709,0.05442402964783229
64.00022268295288,0.05442371836644355
64.00033617019653,0.054423694304816125
64.00043153762817,0.05442367408667009
65.00021696090698,0.05427604328867885
65.00033235549927,0.054276031199849355
65.00073957443237,0.05427598854384116
65.00083446502686,0.05427597860511599
65.99942922592163,0.05418145796457805
65.999520778656,0.05418144918050255
66.0001482963562,0.054181388967273536
66.00097179412842,0.05418130993377208
66.99823808670044,0.054104462458508855
66.99973726272583,0.054104422682405624
67.00010776519775,0.05410441290916497
67.00125312805176,0.054104382839040996
67.99963760375977,0.05412900278446819
68.00011157989502,0.05412902380445975
68.00029516220093,0.054129031944620556
68.00216102600098,0.05412911463417994
68.99921560287476,0.05415258351231841
68.99991798400879,0.054152578998853694
68.99998903274536,0.054152578540141744
69.00287055969238,0.05415255960257253
69.99862766265869,0.054124862910224086
69.9992241859436,0.05412484434572399
70.000403881073,0.05412480766294614
70.00060081481934,0.05412480154326084
70.9992208480835,0.05412515105551059
71.00030374526978,0.054125203573837294
71.00041246414185,0.054125208854877344
71.00082111358643,0.05412522871879699
71.99978685379028,0.05420553987839257
72.00024318695068,0.05420557602469964
72.00060844421387,0.05420560494659926
72.00251245498657,0.054205755562585924
72.99957656860352,0.05424314158949015
72.99994993209839,0.05424313733964736
73.00020790100098,0.05424313439412214
73.00032949447632,0.05424313300315298
74.0001392364502,0.05423255425343201
74.00029563903809,0.05423256166985346
74.00066661834717,0.0542325792837718
74.00128221511841,0.05423260858196174
74.99942779541016,0.05433829947303952
75.00131607055664,0.054338501978150086
75.00172281265259,0.05433854554688854
75.00358819961548,0.05433874512584676
75.99910879135132,0.054403183404624814
75.99942970275879,0.05440319478991683
76.0005202293396,0.05440323345437528
76.00105094909668,0.05440325225683955
76.99799871444702,0.05442933729401935
76.9998025894165,0.054429380678662466
77.00004243850708,0.05442938644976282
77.00080156326294,0.05442940471934708
77.99826383590698,0.05446369956437604
78.00082969665527,0.054463827246794785
78.00129079818726,0.0544638502203313
78.0014853477478,0.05446385991596954
78.99940061569214,0.054514803587143376
78.9996428489685,0.05451481168291078
78.99994277954102,0.054514821701056884
