Time,CO2
78.99999237060547,0.054514823356841574
79.99970388412476,0.05452470293913615
80.00006532669067,0.05452470273335733
80.00011205673218,0.0545247027068024
80.00243520736694,0.0545247014013275
80.99903678894043,0.05451302250801544
81.0001630783081,0.05451298099493923
81.00044536590576,0.05451297057473001
81.00299739837646,0.054512876087477125
81.99997091293335,0.05447519812501699
82.00014591217041,0.054475198082198015
82.00053787231445,0.05447519800317638
82.0017819404602,0.054475197906965034
82.99824285507202,0.05451474285981237
82.99984312057495,0.054514812258429364
82.99987888336182,0.05451481380746056
83.00216102600098,0.054514912485331385
83.99820947647095,0.05452467903410929
83.99897861480713,0.054524659977131754
84.00056409835815,0.05452462055944229
84.00154495239258,0.054524596083312706
84.99826002120972,0.05449776404963548
85.00003910064697,0.05449777328191832
85.00130462646484,0.054497780104192574
85.00282382965088,0.05449778857368814
85.99826288223267,0.054534576012823764
86.00007677078247,0.054534637285405765
86.00010108947754,0.05453463810519651
86.00031566619873,0.054534645336707675
86.9979944229126,0.05454577009233903
86.99960231781006,0.05454577615752758
86.99971628189087,0.054545776588953265
87.00179290771484,0.05454578448575833
88.00011587142944,0.05454476890312252
88.00034713745117,0.0545447646623302
88.00079345703125,0.05454475646900573
88.00189018249512,0.054544736285219955
88.99893999099731,0.05451319812705536
88.9993724822998,0.05451318595185847
88.99983930587769,0.05451317281866381
89.00286626815796,0.054513087875505455
89.99829626083374,0.05450344195569898
89.9999589920044,0.05450345309022856
90.00100755691528,0.05450346015272885
90.00214338302612,0.054503467838269974
90.99963283538818,0.054513033874679824
91.00010776519775,0.054513034373595365
91.00059461593628,0.054513034875716314
91.00108575820923,0.05451303537271429
91.99799585342407,0.054492999955456124
91.99996757507324,0.0544929160466753
92.00009346008301,0.05449291068320716
92.00140142440796,0.05449285491118168
92.99790048599243,0.054444813466018184
93.00003290176392,0.0544447380258532
93.00113725662231,0.05444469906798997
93.00146245956421,0.05444468761052807
93.99944400787354,0.054425180243593774
94.00075721740723,0.05442515452284545
94.00082969665527,0.05442515310166882
94.00091361999512,0.05442515145588825
94.99824619293213,0.054394705973738966
94.99996280670166,0.054394643192762035
95.00009155273438,0.054394638483918956
95.00259828567505,0.05439454679399715
95.99831628799438,0.054373499064100765
95.99965524673462,0.05437351343224599
95.99981307983398,0.054373515137360544
96.00010013580322,0.05437351824468657
96.99827241897583,0.054393980054031406
96.9997386932373,0.054393967468673685
97.00015878677368,0.05439396380920063
97.00127029418945,0.05439395401133171
97.9987440109253,0.05435383117114274
98.00009059906006,0.05435378377351557
98.00099039077759,0.05435375218619915
98.00127458572388,0.05435374222345705
98.99796056747437,0.05433333186331941
98.99963998794556,0.054333276881181614
99.00068235397339,0.05433324264424679
99.00077056884766,0.054333239742876974
100.00002479553223,0.05426847146849523
100.00007009506226,0.05426846741930897
100.00021600723267,0.05426845437618631
100.00103569030762,0.05426838109088935
100.99823427200317,0.05418294585465117
100.99827527999878,0.05418294335375479
100.99882745742798,0.054182909693882814
101.0016713142395,0.05418273677785925
101.9994010925293,0.054126546004361537
102.00012016296387,0.054126479150323877
102.00039482116699,0.05412645359333357
102.00250625610352,0.0541262567321918
102.998366355896,0.05400372310192016
102.9987530708313,0.05400368250315317
103.00021839141846,0.054003528847620205
103.00384616851807,0.054003149655343884
103.9980878829956,0.05393550412331887
103.9993805885315,0.05393542490823323
104.00004053115845,0.05393538443847965
104.00019645690918,0.05393537487371228
104.99778890609741,0.05386064005436818
104.99946403503418,0.05386050737015876
104.99982213973999,0.053860479008857126
105.00082540512085,0.05386039955861639
105.99973392486572,0.05379553147045086
105.99988126754761,0.05379552537062975
105.99995756149292,0.053795522212707156
106.00007677078247,0.05379551727921938
106.99769020080566,0.05376581167412678
107.00003576278687,0.05376571914933702
107.00007390975952,0.05376571764174456
107.00076580047607,0.053765690282108265
107.99805307388306,0.05371337184025761
108.00010871887207,0.05371327465074634
108.00012636184692,0.053713273817449836
108.00291442871094,0.05371314231596043
108.99944162368774,0.05367226853829778
108.99949836730957,0.053672265592377574
109.00013542175293,0.053672232506484466
109.00246715545654,0.05367211121267793
109.99890851974487,0.05361534369456554
110.00010395050049,0.0536152971230926
110.000403881073,0.053615285456815265
110.00325727462769,0.053615174837804896
110.9985933303833,0.05359398589896196
111.00008630752563,0.053593945309244675
111.00115966796875,0.053593916046846005
111.00145626068115,0.05359390794905543
111.99974060058594,0.053541364664413185
111.99997425079346,0.05354134740892627
112.00010061264038,0.05354133807609884
112.00106954574585,0.05354126649453254
112.99956607818604,0.05346468213762512
112.9998664855957,0.053464662548789045
113.00009107589722,0.053464647906844825
113.00066614151001,0.0534646104278544
113.99993705749512,0.05340514259240081
114.00052785873413,0.05340509890966561
114.0005874633789,0.05340509450127419
114.00123643875122,0.053405046486868675
114.99909400939941,0.05331007404735759
114.99915313720703,0.05331006794900344
115.00066947937012,0.05330991156827802
115.00130271911621,0.053309846269260865
115.99915552139282,0.05321244258218899
115.99944305419922,0.053212416181515156
116.00008296966553,0.05321235742941908
116.0003890991211,0.05321232932475575
116.99775218963623,0.05312488953451642
116.99937772750854,0.053124750477669264
117.00010681152344,0.05312468810818439
117.00075054168701,0.053124633040331916
117.99831104278564,0.05303932327145323
118.00009775161743,0.05303917046201971
118.0009970664978,0.0530390935473653
118.00198888778687,0.053039008720786776
118.99850988388062,0.05293700084775496
118.99948453903198,0.052936868355704145
118.99992799758911,0.05293680804144102
119.00008296966553,0.05293678695920569
119.99829387664795,0.05278176067115836
119.99863576889038,0.05278171159707463
120.00019121170044,0.052781488460320145
120.00114345550537,0.05278135195785408
120.99795579910278,0.05266285783348722
120.99919176101685,0.05266271869133341
121.00037622451782,0.052662585312711896
121.00039672851562,0.052662583003529
121.99774980545044,0.05255459926018213
121.99975061416626,0.052554423915556724
122.000741481781,0.052554337188368695
122.0026969909668,0.052554166242121586
122.99825096130371,0.052473970248734174
122.99956941604614,0.0524738335721444
122.99992370605469,0.05247379681345894
123.0000958442688,0.052473778948774655
123.99827241897583,0.05235327961645019
124.00003862380981,0.052353100313861686
124.0002646446228,0.052353077393435934
124.00164556503296,0.05235293747900364
124.99789905548096,0.052274066421558914
125.0000867843628,0.05227386938439456
125.00010919570923,0.052273867363748824
125.0012698173523,0.05227376265974681
125.99788665771484,0.05215472421766098
126.00009489059448,0.05215442844776638
126.00018215179443,0.052154416760094566
126.00165033340454,0.052154220114280364
126.99818086624146,0.05203406196347949
126.99937677383423,0.05203394931240256
127.000084400177,0.05203388270901297
127.00098943710327,0.05203379758220997
127.99907207489014,0.051954769054754574
127.99970722198486,0.051954712748556967
128.00066900253296,0.05195462743413624
128.00153875350952,0.05195455022939584
128.99825525283813,0.0518477998621128
128.9997534751892,0.05184763485673952
129.0000991821289,0.051847596790334474
129.00098085403442,0.051847499720906756
129.99824953079224,0.05175332394960082
129.99944257736206,0.05175323435491876
130.00011014938354,0.05175318425072447
130.0006618499756,0.05175314285878389
130.99820709228516,0.051685658539394504
130.9992070198059,0.051685582435318296
130.9996476173401,0.051685548886162384
131.00127744674683,0.05168542470109013
131.99929571151733,0.05159674647134929
131.9999704360962,0.05159668589020197
132.00099897384644,0.05159659356030303
132.00123977661133,0.0515965719471857
132.99812173843384,0.05151555100720469
132.99961948394775,0.051515438607438596
133.00019359588623,0.05151539552741978
133.00078201293945,0.05151535137672875
133.9982681274414,0.051446189172405093
133.99972486495972,0.051446098952131834
134.00106382369995,0.051446016060193736
134.0015058517456,0.051445988702335105
134.99920749664307,0.051384612106758425
135.0,0.05138455680649044
135.0000057220459,0.05138455640713326
135.00130224227905,0.05138446589087363
135.9977526664734,0.05130313037684439
136.00010204315186,0.05130292286557129
136.00111150741577,0.05130283369826401
136.0019178390503,0.05130276247175908
136.99799966812134,0.05121497284161383
137.00006866455078,0.05121479433160177
137.0010895729065,0.051214706260251104
137.00280714035034,0.05121455810639407
137.9993748664856,0.05112135690868562
138.00113821029663,0.05112115998477568
138.00121879577637,0.05112115098095358
138.00144004821777,0.051121126258455045
139.00029516220093,0.05100391851195613
139.00051975250244,0.051003896180366354
139.00062370300293,0.051003885845716586
139.00091171264648,0.05100385721677676
139.99985790252686,0.05091238731847291
140.00009489059448,0.0509123595177359
140.00061655044556,0.050912298299069805
140.0008316040039,0.0509122730523609
140.99952030181885,0.05077857186917017
140.99972867965698,0.050778549449541896
141.0006947517395,0.0507784455870403
141.0011568069458,0.05077839595700988
141.99798917770386,0.050697371446528264
141.99963855743408,0.05069720987385395
142.00074434280396,0.050697101370312636
142.00113487243652,0.05069706301541533
142.99826955795288,0.050565643437290454
143.00009202957153,0.05056538902938466
143.00059270858765,0.0505653191580517
143.00137281417847,0.05056521030989345
143.99733018875122,0.05044368752885564
143.9997901916504,0.05044342931156645
144.0003423690796,0.05044337137920571
144.00035190582275,0.05044337037873589
144.99966669082642,0.050344361471209
144.9998264312744,0.05034434485165347
144.99987363815308,0.05034433994004861
145.0001049041748,0.05034431587712942
145.9982681274414,0.05023403505827784
146.0005669593811,0.05023378778957535
146.00103855133057,0.050233737080179475
146.00172996520996,0.050233662743921624
146.99896144866943,0.0501359989065187
146.99977731704712,0.05013592430737178
147.00062465667725,0.050135846835285866
147.00125694274902,0.050135789028477123
147.99825525283813,0.05002793739805261
147.9990873336792,0.050027816887015596
148.0009412765503,0.05002754809721129
148.00271320343018,0.050027290836228866
148.9997296333313,0.049869196476625126
149.00042533874512,0.049869106588285125
149.00084447860718,0.0498690524671919
149.00101709365845,0.04986903018578191
149.9998812675476,0.04977352387417736
150.00006341934204,0.04977350552302472
150.00057363510132,0.04977345410513026
150.00180053710938,0.04977333036879382
150.9982557296753,0.049656454599957725
151.0008029937744,0.04965618337645427
151.00115633010864,0.049656145793712594
151.00154542922974,0.04965610441815483
151.99800205230713,0.049556954239656746
151.99961376190186,0.04955675393842872
152.00017595291138,0.04955668400077603
152.00031900405884,0.049556666199205145
152.99829721450806,0.049395761127292784
152.99983501434326,0.04939548727748352
153.00048303604126,0.049395371883158526
153.0011920928955,0.0493952456235251
153.9982829093933,0.04920652452804868
154.0000982284546,0.04920613377543416
154.00069284439087,0.049206005723965746
154.00116395950317,0.04920590424796327
154.9983673095703,0.048968059181809014
154.9999647140503,0.04896766996524436
155.00009870529175,0.04896763732054035
155.00076866149902,0.04896747410404469
155.9974880218506,0.04871660912639359
156.0000343322754,0.04871589385180345
156.00128650665283,0.048715541865983494
156.00142812728882,0.048715502046353304
156.9977593421936,0.04831405423134908
156.9999761581421,0.048312733350417504
157.00013542175293,0.048312638354052875
157.00114727020264,0.04831203450188058
157.99818229675293,0.047419390372718556
158.00008964538574,0.04741704529951785
158.00059843063354,0.04741641929594209
158.0030221939087,0.04741343449400727
158.99827575683594,0.04589603515316109
159.00078678131104,0.04589166137233189
159.00184202194214,0.045889822787804534
159.0022406578064,0.045889128146954714
159.99826622009277,0.04344387601217572
160.00010585784912,0.0434369968556944
160.00041580200195,0.04343583660965172
160.00130701065063,0.043432498467473345
160.9982786178589,0.038977904574911806
161.00009870529175,0.03897051990396244
161.00062084197998,0.03896840332110875
161.00269556045532,0.03896000137467034
161.99800491333008,0.0357665449121565
161.99894046783447,0.03576367413796635
161.99999523162842,0.0357604363884619
162.00011444091797,0.0357600703796307
162.99795961380005,0.03239418352662661
162.99995231628418,0.03238737618784879
163.00008487701416,0.03238692340373547
163.00138902664185,0.03238246926168514
163.99980926513672,0.029107049386729575
164.0001082420349,0.02910608425748513
164.00045442581177,0.029104966732796736
164.00079250335693,0.029103875369176684
164.99927616119385,0.025974643224816372
164.9998059272766,0.025973098486085575
165.00011205673218,0.025972205934339392
165.00183725357056,0.025967177144387083
165.998601436615,0.023211416225634246
165.99994611740112,0.02320764312930651
166.0001139640808,0.023207172102239382
166.0002121925354,0.023206896438276194
166.99771213531494,0.02035762730376138
166.9992175102234,0.02035352654818972
166.99940538406372,0.02035301486573121
167.00095558166504,0.02034879368578967
167.99828004837036,0.017938310807721514
167.9998836517334,0.017934910311986352
167.99988985061646,0.017934897169910625
168.00011253356934,0.017934425080768066
168.9977560043335,0.015971001811627777
168.99881744384766,0.015968930577571597
169.00015592575073,0.015966318356416376
169.00163650512695,0.015963428318319484
169.99999856948853,0.013992021559932951
170.0007643699646,0.013990565501096097
170.00139045715332,0.013989375233809583
170.00322484970093,0.013985888590158731
170.99825859069824,0.012183636333566365
171.00009632110596,0.012180329874198743
171.00043439865112,0.012179721554489768
171.0008840560913,0.01217891244063616
171.99800872802734,0.010441501873364841
172.0010404586792,0.010436761965486962
172.00146055221558,0.010436105612459726
172.0015687942505,0.010435936512560457
172.997540473938,0.009091417244851054
172.99999284744263,0.009088414292833615
173.0001401901245,0.009088233885187707
173.0007758140564,0.009087455640909119
173.99722242355347,0.007916092951808758
174.00009393692017,0.007912887806816944
174.00025987625122,0.007912702622835876
174.00181341171265,0.007910969104921506
174.99827909469604,0.0068685343276710395
174.99866771697998,0.006868154757466258
175.00062322616577,0.006866245114998609
175.0008692741394,0.006866004875562719
175.9979166984558,0.005965025807503974
176.0001139640808,0.005963209057974824
176.00043296813965,0.005962945363100812
176.00077056884766,0.005962666313849974
177.00011014938354,0.0051915340710460296
177.00038480758667,0.005191330038408524
177.0012640953064,0.005190676853239787
177.00164794921875,0.005190391705869374
177.99827766418457,0.004491718853973436
178.000075340271,0.004490604694940333
178.0001358985901,0.004490567175833436
178.00089120864868,0.0044900992952683315
178.99826335906982,0.003933263937948705
178.99959135055542,0.003932525011457362
179.00010919570923,0.003932236815070571
179.00280141830444,0.0039307380167451075
179.99828004837036,0.0033696037213985603
180.00004482269287,0.003368685533145629
180.0000925064087,0.003368660732067576
180.00027751922607,0.003368564507931629
180.9982714653015,0.0029012862293003056
181.0000729560852,0.0029004605047521
181.0000867843628,0.0029004541656640886
181.0005488395691,0.0029002423455681634
181.9990348815918,0.002462206414980043
182.00048351287842,0.0024616751657486127
182.0009126663208,0.0024615178845401424
182.00190830230713,0.0024611531682334296
182.99862575531006,0.002145342033311316
183.00083255767822,0.002144587413999263
183.0013198852539,0.0021444206407881736
183.0017032623291,0.0021442894082251444
183.99948263168335,0.0017631718442753784
184.00012922286987,0.0017629379577941548
184.0003776550293,0.0017628481121652892
184.0008749961853,0.0017626682782068276
184.9979066848755,0.001440176159859298
184.99892330169678,0.0014398435090423275
184.99975681304932,0.0014395707022029564
185.00064325332642,0.0014392805019164123
185.99829387664795,0.0010915513624809
185.999267578125,0.0010912153460449798
186.0000696182251,0.0010909386087028512
186.00011014938354,0.0010909246247253006
186.99772834777832,0.0007795878970257948
187.00003099441528,0.0007789561802860393
187.00101137161255,0.0007786873561138939
187.00121545791626,0.0007786314048654731
187.99826097488403,0.0005407100022573584
187.999858379364,0.0005403751921497621
188.00003099441528,0.0005403390195438747
188.001145362854,0.0005401055286220815
188.99975633621216,0.0003587721440300571
189.0001277923584,0.0003587171020452242
189.00017595291138,0.0003587099664507978
189.0005497932434,0.0003586545834146133
189.9983310699463,0.0002099387722834054
189.9997706413269,0.00020966563560323125
190.00095129013062,0.00020944137640814775
190.00175619125366,0.0002092883601281231
190.99826622009277,-2.3622706610942337e-06
190.99958276748657,-2.594637734740446e-06
191.00066709518433,-2.785773282211926e-06
191.00110054016113,-2.862114987486032e-06
191.99975872039795,-0.00011135961928910806
191.99979162216187,-0.00011136185772881463
192.00056743621826,-0.00011141463086089957
192.00056791305542,-0.00011141466329167762
192.99795532226562,-0.00018245114512897018
193.00008916854858,-0.00018264608291408246
193.000159740448,-0.00018265253576352773
193.00125312805176,-0.00018275255825998834
193.99726629257202,-0.00028665515373671517
193.9991750717163,-0.0002868329747850113
194.0014328956604,-0.000287042982644953
194.00232458114624,-0.00028712582276887804
194.99926090240479,-0.00035870732964741515
194.99961614608765,-0.00035873028961455573
195.00113821029663,-0.0003588286822199561
195.00160837173462,-0.0003588590816374146
195.99828004837036,-0.0004084200747864809
195.99993753433228,-0.000408441993407039
196.0010528564453,-0.00040845656258636033
196.0011248588562,-0.00040845749816236925
196.9980206489563,-0.00039155889368133626
196.99894952774048,-0.00039154142334255716
197.00128030776978,-0.0003914977863644329
197.001558303833,-0.00039149260088906405
197.99881744384766,-0.00039195082835527317
197.99946975708008,-0.0003919588117998361
197.9997329711914,-0.00039196203426163616
198.0004801750183,-0.0003919711854324205
198.9982476234436,-0.0004012774879312164
198.9986596107483,-0.0004506851208450333
199.00094938278198,-0.0012366563516031089
199.0030927658081,-0.0018811286616998227
